Sample in Buffer,Sample in Window,TRIGGER,receiver_top_i/adc_if/probe0,receiver_top_i/adc_if/jesd204_0_m_axis_rx_TDATA[127:0],receiver_top_i/adc_if/probe2[15:0],receiver_top_i/adc_if/jesd204_0_m_axis_rx_TVALID,receiver_top_i/adc_if/probe4,receiver_top_i/adc_if/probe5,receiver_top_i/adc_if/probe6[15:0],receiver_top_i/adc_if/probe7,receiver_top_i/adc_if/probe8
767,767,0,0,a9afb6af000000004905703d1505ecfb,0000,1,0,0,0000,0,0
768,768,0,0,aaacb4b40000000099e6136c1502ecfd,0000,1,0,0,0000,0,0
769,769,0,0,aaacb4af0000000096afcdab1500ebff,0000,1,0,0,0000,0,0
770,770,0,0,aeacb2ad000000005f7edbd515feeb01,0000,1,0,0,0000,0,0
771,771,0,0,b3b2b4b900000000ec642e0814fcec04,0000,1,0,0,0000,0,0
772,772,0,0,b4afb0ac000000005644a63214faec06,0000,1,0,0,0000,0,0
773,773,0,0,b5afb4ab000000008140474513f8ed08,0000,1,0,0,0000,0,0
774,774,0,0,b0afb5a900000000665c325c12f6ee0a,0000,1,0,0,0000,0,0
775,775,0,0,afaaaead00000000277c613b11f4ef0c,0000,1,0,0,0000,0,0
776,776,0,0,b1b4b7b900000000cbe3ae050ff2f00e,0000,1,0,0,0000,0,0
777,777,0,0,aea5b1b500000000304b319e0ef1f20f,0000,1,0,0,0000,0,0
778,778,0,0,afaab2b3000000006fe6d30d0ceff311,0000,1,0,0,0000,0,0
779,779,0,0,a8b3afb00000000096beab550aeef512,0000,1,0,0,0000,0,0
780,780,0,0,a9b5abb200000000a3c5946608edf713,0000,1,0,0,0000,0,0
781,781,0,0,aeb5aead000000008fe89e5206ecf914,0000,1,0,0,0000,0,0
782,782,0,0,adb2a7ad000000006d5acdf504ecfb14,0000,1,0,0,0000,0,0
783,783,0,0,b2ada8ab0000000049fef85e02ebfd15,0000,1,0,0,0000,0,0
784,784,0,0,aba7aeb00000000020d9369900eb0015,0000,1,0,0,0000,0,0
785,785,0,0,acafa4b200000000ebe4728afdeb0215,0000,1,0,0,0000,0,0
786,786,0,0,b1a7aba800000000d13b9f4ffbec0415,0000,1,0,0,0000,0,0
787,787,0,0,a7abb2ad00000000b6bbcfe0f9ec0614,0000,1,0,0,0000,0,0
788,788,0,0,b2adb3ae00000000ba79df32f7ed0814,0000,1,0,0,0000,0,0
789,789,0,0,a9b0b0b400000000d272d543f5ee0a13,0000,1,0,0,0000,0,0
790,790,0,0,b4aaadb5000000000ba0b925f4ef0c12,0000,1,0,0,0000,0,0
791,791,0,0,b5ada7aa0000000066f273e4f2f00e10,0000,1,0,0,0000,0,0
792,792,0,0,acb0a5ae00000000eb7f0d72f0f2100f,0000,1,0,0,0000,0,0
793,793,0,0,abadaaab00000000972c6fdfeff4110d,0000,1,0,0,0000,0,0
794,794,0,0,adb5b5ae000000006f17a60ceef6120c,0000,1,0,0,0000,0,0
795,795,0,0,afa4a6ab00000000940cb52aedf8130a,0000,1,0,0,0000,0,0
796,796,0,0,b0aea8ad00000000c4217f34ecfa1408,0000,1,0,0,0000,0,0
797,797,0,0,b1b1b0ae00000000423e1711ecfc1506,0000,1,0,0,0000,0,0
798,798,0,0,adaaabad00000000e9797af6ebfe1503,0000,1,0,0,0000,0,0
799,799,0,0,aea6b1b000000000d2b19fcfeb001501,0000,1,0,0,0000,0,0
800,800,0,0,b1aaa5af00000000ffdf89a1eb0215ff,0000,1,0,0,0000,0,0
801,801,0,0,b1a9acb000000000560f337bec0515fd,0000,1,0,0,0000,0,0
802,802,0,0,abadaab000000000e235ba4dec0714fb,0000,1,0,0,0000,0,0
803,803,0,0,a8aeb3b500000000b44cf143ed0913f9,0000,1,0,0,0000,0,0
804,804,0,0,aab4afb700000000b93c0750ee0b13f7,0000,1,0,0,0000,0,0
805,805,0,0,b0acb2b900000000f426d07aef0d11f5,0000,1,0,0,0000,0,0
806,806,0,0,adb4b7ac0000000066ca81acf10e10f3,0000,1,0,0,0000,0,0
807,807,0,0,aaaba5b400000000055b0617f3100ff2,0000,1,0,0,0000,0,0
808,808,0,0,abb4a8a900000000aeac5e98f4110df0,0000,1,0,0,0000,0,0
809,809,0,0,adb0acb7000000008be5915bf6120bef,0000,1,0,0,0000,0,0
810,810,0,0,b3aeb6b20000000096eaac40f81309ee,0000,1,0,0,0000,0,0
811,811,0,0,afababb400000000b89ba255fa1407ed,0000,1,0,0,0000,0,0
812,812,0,0,aeafabb000000000dc298098fc1505ec,0000,1,0,0,0000,0,0
813,813,0,0,adaeaeaf00000000087d7520ff1503ec,0000,1,0,0,0000,0,0
814,814,0,0,afafb1ac000000003a9235dd011501eb,0000,1,0,0,0000,0,0
815,815,0,0,aeadb2b3000000007b8010dd0315ffeb,0000,1,0,0,0000,0,0
816,816,0,0,aeacaeb200000000b01df6120515fcec,0000,1,0,0,0000,0,0
817,817,0,0,adb1abb000000000c694c7630714faec,0000,1,0,0,0000,0,0
818,818,0,0,b3afb2af00000000cec3c00a0913f8ed,0000,1,0,0,0000,0,0
819,819,0,0,b2b4b7b200000000bacacae50b12f6ed,0000,1,0,0,0000,0,0
820,820,0,0,a5aeafad000000008c8fe7f40d11f4ee,0000,1,0,0,0000,0,0
821,821,0,0,adabacb40000000041314a350f10f3f0,0000,1,0,0,0000,0,0
822,822,0,0,b0abb4a700000000baabaebf100ef1f1,0000,1,0,0,0000,0,0
823,823,0,0,aba6aeaa000000000cf7393f120cf0f3,0000,1,0,0,0000,0,0
824,824,0,0,adb2a9b400000000232c0216130beff5,0000,1,0,0,0000,0,0
825,825,0,0,acbaa7aa000000001034ee0c1409edf7,0000,1,0,0,0000,0,0
826,826,0,0,aaa9aab400000000ce2e21091407edf9,0000,1,0,0,0000,0,0
827,827,0,0,acb5acb3000000004c23791f1505ecfb,0000,1,0,0,0000,0,0
828,828,0,0,b2a7b2af0000000094f410421502ecfd,0000,1,0,0,0000,0,0
829,829,0,0,afabaeaf00000000a1bcdc821500ebff,0000,1,0,0,0000,0,0
830,830,0,0,a5b3b3af000000006595dfb315feeb01,0000,1,0,0,0000,0,0
831,831,0,0,a9b3a7b300000000037517f715fcec03,0000,1,0,0,0000,0,0
832,832,0,0,aca9a7b3000000005a66991614faec06,0000,1,0,0,0000,0,0
833,833,0,0,a3b0aeab00000000784f4a3213f8ed08,0000,1,0,0,0000,0,0
834,834,0,0,afb3a4ab000000007361274b12f6ee0a,0000,1,0,0,0000,0,0
835,835,0,0,acb6abae00000000439a523111f4ef0c,0000,1,0,0,0000,0,0
836,836,0,0,adabadac00000000d6d896f30ff2f00d,0000,1,0,0,0000,0,0
837,837,0,0,b0b0b1b000000000355519930ef1f20f,0000,1,0,0,0000,0,0
838,838,0,0,abb1aab4000000007dedc5f80ceff310,0000,1,0,0,0000,0,0
839,839,0,0,aeb4abb400000000a9c691440aeef512,0000,1,0,0,0000,0,0
840,840,0,0,aab4a7a900000000b5bf875a08edf713,0000,1,0,0,0000,0,0
841,841,0,0,b3a8afb100000000a4e78e3f06ecf914,0000,1,0,0,0000,0,0
842,842,0,0,acb2a9aa000000009355bde604ecfb14,0000,1,0,0,0000,0,0
843,843,0,0,a9aeaaad0000000063fddf6102ebfd15,0000,1,0,0,0000,0,0
844,844,0,0,abb2adaf0000000044cf1e9900eb0015,0000,1,0,0,0000,0,0
845,845,0,0,b1b2a9ac000000000ef15694feeb0215,0000,1,0,0,0000,0,0
846,846,0,0,aea6abae00000000d82f8262fbec0415,0000,1,0,0,0000,0,0
847,847,0,0,afa7b6a800000000ccafa3e5f9ec0614,0000,1,0,0,0000,0,0
848,848,0,0,b2adb0ad00000000c97aba3ef7ed0814,0000,1,0,0,0000,0,0
849,849,0,0,a9aaa8ae00000000ef66c748f5ee0a13,0000,1,0,0,0000,0,0
850,850,0,0,aab0b3b1000000000b9a9639f4ef0c12,0000,1,0,0,0000,0,0
851,851,0,0,a8afafb30000000076e664eaf2f00e10,0000,1,0,0,0000,0,0
852,852,0,0,ababaab500000000fc69f07af0f20f0f,0000,1,0,0,0000,0,0
853,853,0,0,aeabb0ac00000000ac2b5edfeff4110d,0000,1,0,0,0000,0,0
854,854,0,0,b2adb3ab000000007ef89e23eef5120c,0000,1,0,0,0000,0,0
855,855,0,0,afb1aeb30000000090fea645edf7130a,0000,1,0,0,0000,0,0
856,856,0,0,abb1acb400000000d0076846ecfa1408,0000,1,0,0,0000,0,0
857,857,0,0,b0afb4b30000000039310e30ecfc1506,0000,1,0,0,0000,0,0
858,858,0,0,b2b0b3b400000000e751680cebfe1504,0000,1,0,0,0000,0,0
859,859,0,0,afaeb2b300000000ce9097f0eb001501,0000,1,0,0,0000,0,0
860,860,0,0,a8aeaeae00000000edd291b5eb0215ff,0000,1,0,0,0000,0,0
861,861,0,0,b1adb4af000000004ff33b8dec0415fd,0000,1,0,0,0000,0,0
862,862,0,0,acb5b0aa00000000d624bc71ec0714fb,0000,1,0,0,0000,0,0
863,863,0,0,b1acb6ac00000000a03df86eed0913f9,0000,1,0,0,0000,0,0
864,864,0,0,adafadb500000000ad211074ee0b13f7,0000,1,0,0,0000,0,0
865,865,0,0,aab1aaad00000000deffed7cef0c11f5,0000,1,0,0,0000,0,0
866,866,0,0,b0b0b8b3000000004ab8a2ccf10e10f3,0000,1,0,0,0000,0,0
867,867,0,0,b1b3b6ab00000000e5450f18f2100ff2,0000,1,0,0,0000,0,0
868,868,0,0,b0b3adb5000000009ea273a6f4110df0,0000,1,0,0,0000,0,0
869,869,0,0,b3b4b0b10000000074daab64f6120bef,0000,1,0,0,0000,0,0
870,870,0,0,b1b4b0b70000000078cdb540f81309ee,0000,1,0,0,0000,0,0
871,871,0,0,adb4b2b3000000009990bb5efa1407ed,0000,1,0,0,0000,0,0
872,872,0,0,acb3b1b200000000ba319fa0fc1505ec,0000,1,0,0,0000,0,0
873,873,0,0,aeaeb2a600000000f36e8227fe1503ec,0000,1,0,0,0000,0,0
874,874,0,0,aeb1b4b00000000031925be2011501eb,0000,1,0,0,0000,0,0
875,875,0,0,a9a9adb200000000648430e30315ffeb,0000,1,0,0,0000,0,0
876,876,0,0,abb0b1a8000000008e22f8070515fcec,0000,1,0,0,0000,0,0
877,877,0,0,aeb0b1b200000000a297d4710714faec,0000,1,0,0,0000,0,0
878,878,0,0,b2b4b1b100000000b5d2c8060913f8ed,0000,1,0,0,0000,0,0
879,879,0,0,b4abb5af00000000a3ccecdc0b12f6ed,0000,1,0,0,0000,0,0
880,880,0,0,afacb0b5000000007fa801f10d11f5ee,0000,1,0,0,0000,0,0
881,881,0,0,b1b0aeb20000000025394f320f10f3f0,0000,1,0,0,0000,0,0
882,882,0,0,aaacabaf00000000a5b9c99b100ef1f1,0000,1,0,0,0000,0,0
883,883,0,0,b3b0b3b500000000f80c453d110df0f3,0000,1,0,0,0000,0,0
884,884,0,0,afb5a5a300000000254c160d130beff5,0000,1,0,0,0000,0,0
885,885,0,0,a7b4afad00000000055304ed1409eef6,0000,1,0,0,0000,0,0
886,886,0,0,ada8b2af00000000c54d24f11407edf8,0000,1,0,0,0000,0,0
887,887,0,0,b0b1b3af000000004825800c1505ecfb,0000,1,0,0,0000,0,0
888,888,0,0,adacacb0000000008eff07301502ecfd,0000,1,0,0,0000,0,0
889,889,0,0,aeaeaead0000000096d7dc631500ebff,0000,1,0,0,0000,0,0
890,890,0,0,a7afaeb1000000005cb6deaa15feeb01,0000,1,0,0,0000,0,0
891,891,0,0,aea6a8b000000000fd841dd514fcec03,0000,1,0,0,0000,0,0
892,892,0,0,a6a8aeae00000000656e83ff14faec05,0000,1,0,0,0000,0,0
893,893,0,0,b1aba6aa000000009268331e13f8ed08,0000,1,0,0,0000,0,0
894,894,0,0,a5aea5b1000000008174363012f6ee0a,0000,1,0,0,0000,0,0
895,895,0,0,a7adabae0000000050aa421011f4ef0c,0000,1,0,0,0000,0,0
896,896,0,0,afb3a5af00000000def194d90ff2f00d,0000,1,0,0,0000,0,0
897,897,0,0,b3acb0a9000000005165086c0ef1f20f,0000,1,0,0,0000,0,0
898,898,0,0,b3b3afb0000000009c07a5fe0cf0f310,0000,1,0,0,0000,0,0
899,899,0,0,afabacaf00000000b9da7d360aeef512,0000,1,0,0,0000,0,0
900,900,0,0,b1b1abb000000000c5c7614f08edf713,0000,1,0,0,0000,0,0
901,901,0,0,a9aca6b000000000b50c7d3306edf914,0000,1,0,0,0000,0,0
902,902,0,0,b1aeadac00000000a964adee04ecfb14,0000,1,0,0,0000,0,0
903,903,0,0,adb0afaf000000007704cd5d02ecfd15,0000,1,0,0,0000,0,0
904,904,0,0,abacadb20000000050d20d8100eb0015,0000,1,0,0,0000,0,0
905,905,0,0,aab5ada90000000016de3e96feeb0215,0000,1,0,0,0000,0,0
906,906,0,0,aeaeb0b600000000f535775afbec0415,0000,1,0,0,0000,0,0
907,907,0,0,aeacacb000000000e9b19be9f9ec0614,0000,1,0,0,0000,0,0
908,908,0,0,acadbbb000000000e46aad38f7ed0814,0000,1,0,0,0000,0,0
909,909,0,0,a8afb0b000000000fa5e9b52f5ee0a13,0000,1,0,0,0000,0,0
910,910,0,0,adb2aab700000000317b8448f4ef0c12,0000,1,0,0,0000,0,0
911,911,0,0,b1a9b5b2000000007ed846f8f2f00e10,0000,1,0,0,0000,0,0
912,912,0,0,aaaeaaad00000000065dec88f1f20f0f,0000,1,0,0,0000,0,0
913,913,0,0,b2b4aeb500000000a7044cf3eff4110d,0000,1,0,0,0000,0,0
914,914,0,0,afaaabac000000008dee9332eef5120c,0000,1,0,0,0000,0,0
915,915,0,0,acb1b3ac0000000096ef9b5eedf7130a,0000,1,0,0,0000,0,0
916,916,0,0,abadaeae00000000d5fa6b5becf91408,0000,1,0,0,0000,0,0
917,917,0,0,aea9abab0000000039160c4aecfc1506,0000,1,0,0,0000,0,0
918,918,0,0,afb1adb100000000ee407035ebfe1504,0000,1,0,0,0000,0,0
919,919,0,0,b0b7adb100000000d3789cfceb001501,0000,1,0,0,0000,0,0
920,920,0,0,b0b1acb300000000e4b28ed3eb0215ff,0000,1,0,0,0000,0,0
921,921,0,0,a8b4a9b20000000044e33fa6ec0415fd,0000,1,0,0,0000,0,0
922,922,0,0,acaab2ad00000000c505c882ec0714fb,0000,1,0,0,0000,0,0
923,923,0,0,b4b5b0b3000000009e2b0881ed0914f9,0000,1,0,0,0000,0,0
924,924,0,0,b1b1b1af0000000091131284ee0b13f7,0000,1,0,0,0000,0,0
925,925,0,0,b4b5b4b900000000dbf4f4a2ef0c11f5,0000,1,0,0,0000,0,0
926,926,0,0,b2a8b0b20000000038a1a3daf10e10f3,0000,1,0,0,0000,0,0
927,927,0,0,b8aaa8ac00000000d3352734f2100ff2,0000,1,0,0,0000,0,0
928,928,0,0,b2b5afb300000000929083b8f4110df0,0000,1,0,0,0000,0,0
929,929,0,0,b2aab4b6000000006ccabe71f6120bef,0000,1,0,0,0000,0,0
930,930,0,0,aeadafb20000000067d9d24bf81309ee,0000,1,0,0,0000,0,0
931,931,0,0,b2b0abac000000007498cb62fa1407ed,0000,1,0,0,0000,0,0
932,932,0,0,a9b3b1b100000000a424baaffc1505ec,0000,1,0,0,0000,0,0
933,933,0,0,aca8b2ac00000000d886a326fe1503ec,0000,1,0,0,0000,0,0
934,934,0,0,b1b2afad0000000017a05bec011501eb,0000,1,0,0,0000,0,0
935,935,0,0,b0abb0b6000000004b844cd90315ffeb,0000,1,0,0,0000,0,0
936,936,0,0,b0b5b1b40000000076341dfd0515fdeb,0000,1,0,0,0000,0,0
937,937,0,0,acaaacb2000000009da3f4710714faec,0000,1,0,0,0000,0,0
938,938,0,0,b3b0afad00000000abdff6030913f8ed,0000,1,0,0,0000,0,0
939,939,0,0,b1adb5a9000000008de303de0b12f7ed,0000,1,0,0,0000,0,0
940,940,0,0,aebdadb30000000071b612e10d11f5ee,0000,1,0,0,0000,0,0
941,941,0,0,b4acaab7000000000a5a5a270f10f3f0,0000,1,0,0,0000,0,0
942,942,0,0,aeb3b6ae0000000099d5d78e100ef1f1,0000,1,0,0,0000,0,0
943,943,0,0,abb5afb100000000f32c611e110df0f3,0000,1,0,0,0000,0,0
944,944,0,0,b1b1aeb2000000001a4f1cf4130beff4,0000,1,0,0,0000,0,0
945,945,0,0,b4afaeac000000000e5d15d61409eef6,0000,1,0,0,0000,0,0
946,946,0,0,b1b7acb100000000bc6b2ed71407edf8,0000,1,0,0,0000,0,0
947,947,0,0,b1b3abaf000000004c5285f91505ecfa,0000,1,0,0,0000,0,0
948,948,0,0,abb6b6b4000000008f2618261503ecfd,0000,1,0,0,0000,0,0
949,949,0,0,afb0b8b1000000009ff4d7501500ebff,0000,1,0,0,0000,0,0
950,950,0,0,b0aeadad0000000067cfe67e15feeb01,0000,1,0,0,0000,0,0
951,951,0,0,b7b6b2b00000000013a71bc315fcec03,0000,1,0,0,0000,0,0
952,952,0,0,aab1aeb400000000708a8ce814faec05,0000,1,0,0,0000,0,0
953,953,0,0,b0aeb1b200000000a8823a1113f8ed08,0000,1,0,0,0000,0,0
954,954,0,0,b7b2aeb5000000008e8a111812f6ee0a,0000,1,0,0,0000,0,0
955,955,0,0,b0b1b2b50000000059b82d0211f4ef0c,0000,1,0,0,0000,0,0
956,956,0,0,b1b3acab00000000f50586c90ff3f00d,0000,1,0,0,0000,0,0
957,957,0,0,adb2aeb400000000636ffa630ef1f10f,0000,1,0,0,0000,0,0
958,958,0,0,b4b5b5b300000000a1119ce80cf0f310,0000,1,0,0,0000,0,0
959,959,0,0,afabb2af00000000d1dc67280aeef512,0000,1,0,0,0000,0,0
960,960,0,0,b5b2a9b300000000dedf4d5108edf713,0000,1,0,0,0000,0,0
961,961,0,0,adb2b1b700000000d8fc5f2906ecf914,0000,1,0,0,0000,0,0
962,962,0,0,adb1adaa00000000b86190e204ecfb14,0000,1,0,0,0000,0,0
963,963,0,0,a9a9b7a900000000920ab35b02ecfd15,0000,1,0,0,0000,0,0
964,964,0,0,b0acaab30000000072daf89000ebff15,0000,1,0,0,0000,0,0
965,965,0,0,a6a9a8b2000000003de0248ffeeb0215,0000,1,0,0,0000,0,0
966,966,0,0,aab1adaa00000000102a6163fcec0415,0000,1,0,0,0000,0,0
967,967,0,0,adb1b3b500000000f3a974f0f9ec0614,0000,1,0,0,0000,0,0
968,968,0,0,aaadafaf00000000f4628f54f7ed0814,0000,1,0,0,0000,0,0
969,969,0,0,a9b5acab000000001b548e69f6ee0a13,0000,1,0,0,0000,0,0
970,970,0,0,b2afb0b500000000436f8152f4ef0c12,0000,1,0,0,0000,0,0
971,971,0,0,ababaca800000000a1c43711f2f00e11,0000,1,0,0,0000,0,0
972,972,0,0,b3a7b3a900000000154acfabf1f20f0f,0000,1,0,0,0000,0,0
973,973,0,0,adaea9b200000000c2f43d00eff3110e,0000,1,0,0,0000,0,0
974,974,0,0,aaadabb0000000009be17749eef5120c,0000,1,0,0,0000,0,0
975,975,0,0,b1acafb100000000a1c7906fedf7130a,0000,1,0,0,0000,0,0
976,976,0,0,b0a7aaaa00000000dbdc6a72ecf91408,0000,1,0,0,0000,0,0
977,977,0,0,a6abacae000000004f010765ecfc1506,0000,1,0,0,0000,0,0
978,978,0,0,afafaab400000000fa277640ebfe1504,0000,1,0,0,0000,0,0
979,979,0,0,afada7af00000000d0609f1beb001502,0000,1,0,0,0000,0,0
980,980,0,0,acb0adb000000000f8a195f3eb0215ff,0000,1,0,0,0000,0,0
981,981,0,0,a8aea6aa0000000042cc48c5ec0415fd,0000,1,0,0,0000,0,0
982,982,0,0,aeadacaf00000000d6f2cb9fec0614fb,0000,1,0,0,0000,0,0
983,983,0,0,b0b6b3ae0000000094092094ed0914f9,0000,1,0,0,0000,0,0
984,984,0,0,b2b9a8b50000000091fa339cee0a13f7,0000,1,0,0,0000,0,0
985,985,0,0,afacb1b100000000c8d9feb0ef0c11f5,0000,1,0,0,0000,0,0
986,986,0,0,aba7b2af000000003887c7e9f10e10f3,0000,1,0,0,0000,0,0
987,987,0,0,abb1b4b000000000c11a2e42f2100ff2,0000,1,0,0,0000,0,0
988,988,0,0,acabb0ac000000006c8a98bff4110df0,0000,1,0,0,0000,0,0
989,989,0,0,b3aea9af0000000059b3d57af6120bef,0000,1,0,0,0000,0,0
990,990,0,0,adaeb5b40000000048ccee59f81309ee,0000,1,0,0,0000,0,0
991,991,0,0,acada6b4000000005e90dd78fa1407ed,0000,1,0,0,0000,0,0
992,992,0,0,abababae00000000941cddbafc1505ec,0000,1,0,0,0000,0,0
993,993,0,0,acb0aeaf00000000c977bc38fe1503ec,0000,1,0,0,0000,0,0
994,994,0,0,adaea9aa00000000f59c8ae2001501eb,0000,1,0,0,0000,0,0
995,995,0,0,aaa9acae000000002c8561d90315ffeb,0000,1,0,0,0000,0,0
996,996,0,0,ada9b1b100000000583933f50515fdeb,0000,1,0,0,0000,0,0
997,997,0,0,adb8acb70000000081990e630714fbec,0000,1,0,0,0000,0,0
998,998,0,0,b2b2b5af0000000096d204f10913f9ec,0000,1,0,0,0000,0,0
999,999,0,0,aeadb3b5000000007eed0ac50b12f7ed,0000,1,0,0,0000,0,0
1000,1000,0,0,b1a6acb10000000054be33c70d11f5ee,0000,1,0,0,0000,0,0
1001,1001,0,0,aaaaa9b200000000055d760d0f10f3f0,0000,1,0,0,0000,0,0
1002,1002,0,0,afaea9aa0000000081cee37a100ef1f1,0000,1,0,0,0000,0,0
1003,1003,0,0,a4b1afab00000000e5326e14110df0f3,0000,1,0,0,0000,0,0
1004,1004,0,0,acb6afb30000000011642fd7130beff4,0000,1,0,0,0000,0,0
1005,1005,0,0,a5acacae00000000f78023b91309eef6,0000,1,0,0,0000,0,0
1006,1006,0,0,b0aab6ab00000000b17334b71407edf8,0000,1,0,0,0000,0,0
1007,1007,0,0,adb3a4b40000000046588dde1505ecfa,0000,1,0,0,0000,0,0
1008,1008,0,0,a8b1a5a6000000008f441f061503ecfd,0000,1,0,0,0000,0,0
1009,1009,0,0,aeacb1ae00000000a10fde331501ebff,0000,1,0,0,0000,0,0
1010,1010,0,0,a6b7adb50000000071eed47615feeb01,0000,1,0,0,0000,0,0
1011,1011,0,0,b3b1acb00000000013bd04a615fcec03,0000,1,0,0,0000,0,0
1012,1012,0,0,b5b2b7b400000000829b83d114faec05,0000,1,0,0,0000,0,0
1013,1013,0,0,acb4b1af00000000a59f2df013f8ed07,0000,1,0,0,0000,0,0
1014,1014,0,0,b3aeb3ac00000000a29b0b0112f6ee0a,0000,1,0,0,0000,0,0
1015,1015,0,0,a9b2a8b00000000071ca23e611f4ef0b,0000,1,0,0,0000,0,0
1016,1016,0,0,acaaaea900000000062066a710f3f00d,0000,1,0,0,0000,0,0
1017,1017,0,0,b0b5afb2000000007b8ce3570ef1f10f,0000,1,0,0,0000,0,0
1018,1018,0,0,abb1a7ae00000000c72182d70cf0f310,0000,1,0,0,0000,0,0
1019,1019,0,0,adb1aeb100000000e7f5572b0aeef512,0000,1,0,0,0000,0,0
1020,1020,0,0,b2b6b1af00000000e9d9443a08edf713,0000,1,0,0,0000,0,0
1021,1021,0,0,a8b6b4af00000000eb14443106edf914,0000,1,0,0,0000,0,0
1022,1022,0,0,b4afb1b000000000d37774d704ecfb14,0000,1,0,0,0000,0,0
1023,1023,0,0,b3adacae00000000a10e925002ecfd15,0000,1,0,0,0000,0,0
